Securities and Exchange Commission                                                     § 242.200
§ 242.600(b)(88)) on the business day                     (1) The person or his agent has title
prior to the day of pricing.                            to it; or
   (2) Separate accounts. Paragraph (a) of                (2) The person has purchased, or has
this section shall not prohibit the pur-                entered into an unconditional contract,
chase of the offered security in an ac-                 binding on both parties thereto, to pur-
count of a person where such person                     chase it, but has not yet received it; or
sold short during the Rule 105 re-                        (3) The person owns a security con-
stricted period in a separate account, if               vertible into or exchangeable for it and
decisions regarding securities trans-                   has tendered such security for conver-
actions for each account are made sep-                  sion or exchange; or
arately and without coordination of                       (4) The person has an option to pur-
trading or cooperation among or be-                     chase or acquire it and has exercised
tween the accounts.                                     such option; or
   (3) Investment companies. Paragraph                    (5) The person has rights or warrants
(a) of this section shall not prohibit an               to subscribe to it and has exercised
investment company (as defined by                       such rights or warrants; or
Section 3 of the Investment Company                       (6) The person holds a security fu-
Act) that is registered under Section 8                 tures contract to purchase it and has
of the Investment Company Act, or a                     received notice that the position will
series of such company (investment                      be physically settled and is irrevocably
company) from purchasing an offered                     bound to receive the underlying secu-
security where any of the following                     rity.
sold the offered security short during                    (c) A person shall be deemed to own
the Rule 105 restricted period:                         securities only to the extent that he
   (i) An affiliated investment company,                has a net long position in such securi-
or any series of such a company; or                     ties.
                                                          (d) A broker or dealer shall be
   (ii) A separate series of the invest-
                                                        deemed to own a security, even if it is
ment company.
                                                        not net long, if:
   (c) Excepted offerings. This section                   (1) The broker or dealer acquired that
shall not apply to offerings that are                   security while acting in the capacity of
not conducted on a firm commitment                      a block positioner; and
basis.                                                    (2) If and to the extent that the
   (d) Exemptive authority. Upon written                broker or dealer’s short position in the
application or upon its own motion,                     security is the subject of offsetting po-
the Commission may grant an exemp-                      sitions created in the course of bona
tion from the provisions of this sec-                   fide arbitrage, risk arbitrage, or bona
tion, either unconditionally or on spec-                fide hedge activities.
ified terms and conditions, to any                        (e) A broker-dealer shall be deemed
transaction or class of transactions, or                to own a security even if it is not net
to any security or class of securities.                 long, if:
[62 FR 544, Jan. 3, 1997, as amended at 69 FR             (1) The broker-dealer is unwinding
48029, Aug. 6, 2004; 72 FR 45107, Aug. 10, 2007;        index arbitrage position involving a
83 FR 58427, Nov. 19, 2018; 86 FR 18809, Apr. 9,        long basket of stock and one or more
2021; 89 FR 26608, Apr. 15, 2024]                       short index futures traded on a board
                                                        of trade or one or more standardized
   REGULATION SHO—REGULATION OF                         options contracts as defined in 17 CFR
            SHORT SALES                                 240.9b–1(a)(4); and
                                                          (2) If and to the extent that the
§ 242.200 Definition of ‘‘short sale’’ and              broker-dealer’s short position in the se-
    marking requirements.
                                                        curity is the subject of offsetting posi-
  (a) The term short sale shall mean                    tions created and maintained in the
any sale of a security which the seller                 course of bona-fide arbitrage, risk arbi-
does not own or any sale which is con-                  trage, or bona fide hedge activities; and
summated by the delivery of a security                    (3) The sale does not occur during a
borrowed by, or for the account of, the                 period commencing at the time that
seller.                                                 the NYSE Composite Index has de-
  (b) A person shall be deemed to own                   clined by two percent or more from its
a security if:                                          closing value on the previous day and

                                                   23
§ 242.201                                                    17 CFR Ch. II (4–1–25 Edition)
terminating upon the end of the trad-             ditions, to any transaction or class of
ing day. The two percent shall be cal-            transactions, or to any security or
culated at the beginning of each cal-             class of securities, or to any person or
endar quarter and shall be two percent,           class of persons.
rounded down to the nearest 10 points,            [69 FR 48029, Aug. 6, 2004, as amended at 72
of the average closing value of the               FR 36359, July 3, 2007; 72 FR 45557, Aug. 14,
NYSE Composite Index for the last                 2007; 75 FR 11323, Mar. 10, 2010]
month of the previous quarter.
   (f) In order to determine its net posi-        § 242.201 Circuit breaker.
tion, a broker or dealer shall aggregate             (a) Definitions. For the purposes of
all of its positions in a security unless         this section:
it qualifies for independent trading                 (1) The term covered security shall
unit aggregation, in which case each              mean any NMS stock as defined in
independent trading unit shall aggre-             § 242.600(b)(65).
gate all of its positions in a security to           (2) The term effective transaction re-
determine its net position. Independent           porting plan for a covered security shall
