# Viewing and filtering alerts from secret scanning

Learn how to find and filter secret scanning alerts for your repository.

You can find and filter secret scanning alerts for users through your repository's **shield Security and quality** tab. To learn more about alerts and the different types you may encounter, see [About secret scanning alerts](/en/code-security/concepts/secret-security/about-alerts).

## Viewing alerts

Alerts for secret scanning are displayed under the **shield Security and quality** tab of the repository.

1. On GitHub, navigate to the main page of the repository.

2. Under the repository name, click the **shield Security and quality** tab. If you cannot see the "shield Security and quality" tab, select the **kebab-horizontal** dropdown menu, and then click **shield Security and quality**.

3. In the left sidebar, under "Vulnerability alerts", click **Secret scanning**.

4. Optionally, toggle to "Generic" to see alerts for generic patterns or secrets detected with AI.

5. Under "Secret scanning", click the alert you want to view.

6. Optionally, assign the alert to someone to fix using the **Assignees** control shown on the right, see [Assigning alerts](/en/code-security/concepts/security-at-scale/about-security-campaigns#about-assigning-alerts-to-users-and-copilot-cloud-agent).

## Filtering alerts

You can apply various filters to the alerts list to help you find the alerts you're interested in. You can use the dropdown menus above the alerts list, or input the qualifiers listed in the table into the search bar.

| Qualifier | Description |
| ------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| `bypassed` | Display alerts for secrets where push protection has been bypassed (`true`). For more information, see [Push protection](/en/code-security/concepts/secret-security/push-protection). |
| `is` | Display alerts that are open (`open`), closed (`closed`), found in a public repository (`publicly-leaked`), or found in more than one repository within the same organization or enterprise (`multi-repository`). |
| `props` | Display alerts for repositories with a specific custom property (`CUSTOM_PROPERTY_NAME`) set. For example, `props:data_sensitivity:high` display results for repositories with the `data_sensitivity` property set to the value `high`. |
| `provider` | Display alerts for a specific provider (`PROVIDER-NAME`), for example, `provider:github`. For a list of supported partners, see [Supported secret scanning patterns](/en/code-security/reference/secret-security/supported-secret-scanning-patterns#supported-provider-patterns). |
| `repo` | Display alerts detected in a specified repository (`REPOSITORY-NAME`), for example: `repo:octo-repository`. |
| `resolution`  | Display alerts closed as "false positive" (`false-positive`), "hidden by config" (`hidden-by-config`), "pattern deleted" (`pattern-deleted`), "pattern edited" (`pattern-edited`), "revoked" (`revoked`), "used in tests" (`used-in-tests`), or "won't fix" (`wont-fix`). |
| | |
| `results` | Display alerts for supported secrets and custom patterns (`default`), or for generic patterns (`generic`) such as private keys, and AI-detected generic secrets such as passwords. See [Supported secret scanning patterns](/en/code-security/reference/secret-security/supported-secret-scanning-patterns#supported-provider-patterns), and for more information about AI-detected generic secrets, see [Application card: GitHub security and quality AI features](/en/code-security/responsible-use/security-and-quality-ai-features). |
| | |
| `secret-type` | Display alerts for a specific secret type (`SECRET-NAME`), for example, `secret-type:github_personal_access_token`. For a list of supported secret types, see [Supported secret scanning patterns](/en/code-security/reference/secret-security/supported-secret-scanning-patterns#supported-provider-patterns). |
| `sort` | Display alerts from newest to oldest (`created-desc`), oldest to newest (`created-asc`), most recently updated (`updated-desc`), or least recently updated (`updated-asc`). |
| `team` | Display alerts owned by members of the specified team, for example: `team:octocat-dependabot-team`. |
| `topic` | Display alerts with the matching repository topic, for example: `topic:asdf`. |
| `validity` | Display alerts for secrets with a specific validity (`active`, `inactive`, or `unknown`). Applies only to GitHub tokens unless you enable validity checks. For more information about validity statuses, see [Evaluating alerts from secret scanning](/en/code-security/tutorials/remediate-leaked-secrets/evaluating-alerts#checking-a-secrets-validity). |

## Next steps

* [Evaluating alerts from secret scanning](/en/code-security/tutorials/remediate-leaked-secrets/evaluating-alerts)
