# Repository roles for an organization

You can customize access to each repository in your organization by assigning granular roles, giving people access to the features and tasks they need.

## Repository roles for organizations

You can give organization members, outside collaborators, and teams of people different levels of access to repositories owned by an organization by assigning them to roles. Choose the role that best fits each person or team's function in your project without giving people more access to the project than they need.

From least access to most access, the roles for an organization repository are:

* **Read:** Recommended for non-code contributors who want to view or discuss your project
* **Triage:** Recommended for contributors who need to proactively manage issues, discussions, and pull requests without write access
* **Write:** Recommended for contributors who actively push to your project
* **Maintain:** Recommended for project managers who need to manage the repository without access to sensitive or destructive actions
* **Admin:** Recommended for people who need full access to the project, including sensitive and destructive actions like managing security or deleting a repository

If your organization uses GitHub Enterprise Cloud, you can create custom repository roles. For more information, see [Managing custom repository roles for an organization](/en/enterprise-cloud@latest/organizations/managing-user-access-to-your-organizations-repositories/managing-repository-roles/managing-custom-repository-roles-for-an-organization) in the GitHub Enterprise Cloud documentation.

Organization owners can set base permissions that apply to all members of an organization when accessing any of the organization's repositories. For more information, see [Setting base permissions for an organization](/en/organizations/managing-user-access-to-your-organizations-repositories/managing-repository-roles/setting-base-permissions-for-an-organization#setting-base-permissions).

Organization owners can also choose to further limit access to certain settings and actions across the organization. For more information on options for specific settings, see [Managing organization settings](/en/organizations/managing-organization-settings).

In addition to managing organization-level settings, organization owners have admin access to every repository owned by the organization. For more information, see [Roles in an organization](/en/organizations/managing-peoples-access-to-your-organization-with-roles/roles-in-an-organization).

> \[!WARNING]
> When someone adds a deploy key to a repository, any user who has the private key can read from or write to the repository (depending on the key settings), even if they're later removed from the organization.

## Permissions for each role

Some of the features listed below are limited to organizations using GitHub Enterprise Cloud. For more information about how you can try GitHub Enterprise Cloud for free, see [Setting up a trial of GitHub Enterprise Cloud](/en/enterprise-cloud@latest/admin/overview/setting-up-a-trial-of-github-enterprise-cloud).

> \[!NOTE]
> The roles required to use security features are listed in [Access requirements for security features](#access-requirements-for-security-features) below.

| Repository action | Read | Triage | Write | Maintain | Admin |
| :------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | :-----------------------------------------------------------------: | :-----------------------------------------------------------------: | :-----------------------------------------------------------------: | :-----------------------------------------------------------------: | :-----------------------------------------------------------------: |
| Manage [individual](/en/organizations/managing-user-access-to-your-organizations-repositories/managing-repository-roles/managing-an-individuals-access-to-an-organization-repository), [team](/en/organizations/managing-user-access-to-your-organizations-repositories/managing-repository-roles/managing-team-access-to-an-organization-repository), and [outside collaborator](/en/organizations/managing-user-access-to-your-organizations-repositories/managing-outside-collaborators/adding-outside-collaborators-to-repositories-in-your-organization) access to the repository | ✗ | ✗ | ✗ | ✗ | ✓ |
| Pull from the person or team's assigned repositories | ✓ | ✓ | ✓ | ✓ | ✓ |
| Fork the person or team's assigned repositories | ✓ | ✓ | ✓ | ✓ | ✓ |
| Edit and delete their own comments | ✓ | ✓ | ✓ | ✓ | ✓ |
| Open issues | ✓ | ✓ | ✓ | ✓ | ✓ |
| Close issues they opened themselves | ✓ | ✓ | ✓ | ✓ | ✓ |
| Reopen issues they closed themselves | ✓ | ✓ | ✓ | ✓ | ✓ |
| Have an issue assigned to them | ✓ | ✓ | ✓ | ✓ | ✓ |
| Send pull requests from forks of the team's assigned repositories | ✓ | ✓ | ✓ | ✓ | ✓ |
| [Submit reviews on pull requests](/en/pull-requests/how-tos/review-pull-requests/reviewing-proposed-changes-in-a-pull-request) | ✓ | ✓ | ✓ | ✓ | ✓ |
| [Approve or request changes to a pull request with required reviews](/en/pull-requests/how-tos/review-pull-requests/approving-a-pull-request-with-required-reviews) | ✗ | ✗ | ✓ | ✓ | ✓ |
| [Apply suggested changes](/en/pull-requests/how-tos/review-pull-requests/incorporating-feedback-in-your-pull-request) to pull requests | ✗ | ✗ | ✓ | ✓ | ✓ |
| View published releases | ✓ | ✓ | ✓ | ✓ | ✓ |
| View [GitHub Actions workflow runs](/en/actions/how-tos/manage-workflow-runs) | ✓ | ✓ | ✓ | ✓ | ✓ |
| Edit wikis in public repositories | ✓ | ✓ | ✓ | ✓ | ✓ |
| Edit wikis in private repositories | ✗ | ✗ | ✓ | ✓ | ✓ |
| [Report abusive or spammy content](/en/communities/maintaining-your-safety-on-github/reporting-abuse-or-spam) | ✓ | ✓ | ✓ | ✓ | ✓ |
| Apply/dismiss labels | ✗ | ✓ | ✓ | ✓ | ✓ |
| Create, edit, delete labels | ✗ | ✗ | ✓ | ✓ | ✓ |
| Close, reopen, and assign all issues and pull requests | ✗ | ✓ | ✓ | ✓ | ✓ |
| [Enable and disable auto-merge on a pull request](/en/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/managing-auto-merge-for-pull-requests-in-your-repository) | ✗ | ✗ | ✓ | ✓ | ✓ |
| Create, edit, delete milestones | ✗ | ✗ | ✓ | ✓ | ✓ |
| Apply milestones | ✗ | ✓ | ✓ | ✓ | ✓ |
| Mark [duplicate issues and pull requests](/en/issues/tracking-your-work-with-issues/administering-issues/marking-issues-or-pull-requests-as-a-duplicate) | ✗ | ✓ | ✓ | ✓ | ✓ |
| Request [pull request reviews](/en/pull-requests/how-tos/create-pull-requests/requesting-a-pull-request-review) | ✗ | ✓ | ✓ | ✓ | ✓ |
| Merge a [pull request](/en/pull-requests/reference/pull-request-merges) | ✗ | ✗ | ✓ | ✓ | ✓ |
| Push to (write) the person or team's assigned repositories | ✗ | ✗ | ✓ | ✓ | ✓ |
| Edit and delete anyone's comments on commits, pull requests, and issues | ✗ | ✗ | ✓ | ✓ | ✓ |
| [Hide anyone's comments on discussions](/en/communities/moderating-comments-and-conversations/managing-disruptive-comments) | ✗ | ✓ | ✓ | ✓ | ✓ |
| [Hide anyone's comments on issues, pull requests, and commits](/en/communities/moderating-comments-and-conversations/managing-disruptive-comments) | ✗ | ✗ | ✓ | ✓ | ✓ |
| [Lock conversations](/en/communities/moderating-comments-and-conversations/locking-conversations) | ✗ | ✗ | ✓ | ✓ | ✓ |
| Transfer issues (see [Transferring an issue to another repository](/en/issues/tracking-your-work-with-issues/administering-issues/transferring-an-issue-to-another-repository) for details) | ✗ | ✗ | ✓ | ✓ | ✓ |
| [Act as a designated code owner for a repository](/en/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners) | ✗ | ✗ | ✓ | ✓ | ✓ |
| [Mark a draft pull request as ready for review](/en/pull-requests/how-tos/create-pull-requests/changing-the-stage-of-a-pull-request) | ✗ | ✗ | ✓ | ✓ | ✓ |
| [Convert a pull request to a draft](/en/pull-requests/how-tos/create-pull-requests/changing-the-stage-of-a-pull-request) | ✗ | ✗ | ✓ | ✓ | ✓ |
| Create [status checks](/en/pull-requests/reference/status-checks) | ✗ | ✗ | ✓ | ✓ | ✓ |
| Create, edit, run, re-run, and cancel [GitHub Actions workflows](/en/actions) | ✗ | ✗ | ✓ | ✓ | ✓ |
| Create, update, and delete [GitHub Actions secrets](/en/actions/how-tos/write-workflows/choose-what-workflows-do/use-secrets) on GitHub.com | ✗ | ✗ | ✓ | ✓ | ✓ |
| Create, update, and delete [GitHub Actions secrets](/en/rest/actions/secrets) using the REST API | ✗ | ✗ | ✓ | ✓ | ✓ |
| Create, update, and delete [GitHub Actions variables](/en/actions/how-tos/write-workflows/choose-what-workflows-do/use-variables) on GitHub.com | ✗ | ✗ | ✓ | ✓ | ✓ |
